CATAID,TARGET
287931,0
229164,0
509553,1
623594,1
123687,1
77467,1
320549,0
512301,1
130981,0
3610784,0
99654,1
3858812,1
346001,1
3631902,1
386286,1
164379,0
49230,0
84880,1
593874,1
508312,0
585196,0
492762,0
132428,1
512312,0
278353,1
380670,0
250331,0
48202,1
573682,1
594845,1
298761,0
84335,0
570366,0
363556,0
362704,0
185532,1
250257,0
622032,0
49937,0
251384,0
383336,1
323805,0
62334,0
386481,0
171642,0
99348,1
63764,1
124433,0
117446,0
402757,0
300740,1
695915,0
517164,1
278493,0
543439,1
278134,1
265429,0
518828,0
23104,1
219730,0
493992,1
237656,1
106541,1
85924,0
22240,0
97926,0
342150,1
272302,1
49761,0
250292,0
198507,0
28770,1
610083,1
372539,1
239289,1
265203,0
70446,1
178210,1
218746,1
297440,1
342114,0
619989,1
622768,1
297010,1
372123,0
48352,1
49375,1
600038,1
623677,0
23381,0
367316,1
509670,1
65214,0
508195,1
544275,1
30615,0
3855610,0
601433,1
186170,0
551061,1
250663,0
64284,1
373171,0
30947,0
537035,0
516813,1
508640,0
261697,0
63779,1
378046,1
600781,1
278350,0
63163,1
600973,0
617935,0
297616,0
240541,1
91875,1
583682,0
279932,0
302031,0
177604,0
62332,0
85810,0
300722,1
485804,1
144537,0
425811,0
300757,0
172851,0
262301,0
77452,1
609307,1
388146,0
262342,1
3600126,0
378109,0
261718,0
48848,0
320106,1
221334,0
261518,1
178486,1
535764,0
129778,0
396740,1
319227,1
262045,1
227407,1
40021,1
8892,1
296677,1
3891081,0
263053,1
319651,0
381160,1
231180,1
171671,0
266796,1
301996,1
250873,1
592646,1
341557,1
145572,1
594063,0
39059,1
278513,1
320829,0
551067,0
375817,0
3613899,0
105442,1
3633567,0
164634,0
164677,0
130139,0
288852,0
347471,0
381386,1
49204,1
568222,0
164449,1
504678,0
28758,0
230418,0
372133,0
297629,1
551194,0
144630,1
272707,1
617696,1
511728,0
508301,1
593812,1
91435,1
40851,1
123208,0
21994,0
220372,1
15518,0
560883,1
551644,1
380672,1
184578,1
386674,1
396803,1
107799,1
592876,1
536673,1
423187,1
3909064,1
3156616,0
508224,0
273838,0
585000,0
202531,1
272549,1
130037,1
240500,1
297705,1
91971,1
560918,0
130216,0
512890,1
348115,0
131876,0
30764,1
23077,1
600417,1
70491,0
130067,0
123807,0
3900203,1
40419,1
506119,0
105733,1
22597,0
543500,1
219727,1
508351,1
320277,0
543605,0
271610,0
262298,0
345755,0
279838,0
70020,1
7139,0
63344,1
79901,1
278231,1
54190,0
30395,0
79036,1
183881,0
296859,1
419370,0
289311,1
171542,0
164145,0
265744,1
387680,0
348118,1
3890460,1
497008,1
265388,0
534585,1
250247,0
375787,0
550542,1
31441,1
570240,0
204377,1
71119,0
585432,0
537057,0
8011,0
3886872,1
492784,1
250300,1
209856,1
91961,0
3605196,0
622349,0
124426,0
165454,1
518497,1
386406,0
485583,1
618993,1
485279,0
287978,1
543553,0
550705,0
367340,0
545903,0
39472,0
594958,1
136621,1
238958,0
137309,1
319137,0
301754,0
289957,0
300694,0
265087,0
